date,turnover,cost,exposure_scalar,realized_vol,drawdown,drawdown_breach
2022-04-29,0.11999555680808643,0.00011999555680808642,0.23618748664259143,0.036449916549804146,-0.15276250267148173,False
2022-05-31,0.061065999780672085,6.106599978067208e-05,0.21063845211893778,0.04005281613616822,-0.15787230957621246,False
2022-06-30,0.04967527200952353,4.967527200952353e-05,0.22978053757388345,0.03917483572828274,-0.15404389248522332,False
2022-07-29,0.043731513834109934,4.373151383410994e-05,0.2857717622593061,0.03661364616554934,-0.14284564754813878,False
2022-08-31,0.05365056042173511,5.365056042173512e-05,0.24891756006577476,0.03533633917093415,-0.15021648798684506,False
2022-09-30,0.028257824762774695,2.82578247627747e-05,0.2747641249886231,0.03588856256182808,-0.14504717500227537,False
2022-10-31,0.15455850513745692,0.00015455850513745693,0.20611731171774422,0.038724144403846326,-0.15877653765645117,False
2022-11-30,0.0852344994282139,8.52344994282139e-05,0.14291251322856885,0.04791940195865476,-0.17141749735428624,False
2022-12-30,0.03955890461225384,3.9558904612253835e-05,0.17491880127720433,0.04597703582468289,-0.16501623974455915,False
2023-01-31,0.006768550988328468,6.768550988328467e-06,0.18529169707483445,0.036272775059160746,-0.16294166058503312,False
2023-02-28,0.030940544617378104,3.0940544617378104e-05,0.1672355794296962,0.021134909108426723,-0.16655288411406077,False
2023-03-31,0.029671517993671435,2.9671517993671435e-05,0.13864826602558916,0.014756436556994818,-0.17227034679488218,False
2023-04-28,0.017142464226680566,1.7142464226680564e-05,0.1609737012226356,0.013349365718021113,-0.1678052597554729,False
2023-05-31,0.018458233237001166,1.8458233237001166e-05,0.14059615764377004,0.014988587858110403,-0.171880768471246,False
2023-06-30,0.01964843743111795,1.964843743111795e-05,0.15799194276474554,0.014889145934932041,-0.1684016114470509,False
2023-07-31,0.009320744838694491,9.320744838694491e-06,0.166631973729284,0.014218987329094457,-0.1666736052541432,False
2023-08-31,0.04077853302198449,4.077853302198449e-05,0.17931076256125028,0.015914172531506923,-0.16413784748774995,False
2023-09-29,0.019635221672034287,1.9635221672034286e-05,0.1853342511395481,0.016659267827389575,-0.1629331497720904,False
2023-10-31,0.05131497782054871,5.131497782054871e-05,0.22838976875862865,0.01866764258772581,-0.15432204624827428,False
2023-11-30,0.04092153735399229,4.0921537353992286e-05,0.20156698571722892,0.018531538133406706,-0.15968660285655423,False
2023-12-29,0.03643232717369474,3.643232717369474e-05,0.1884737817721746,0.018525569357410444,-0.1623052436455651,False
2024-01-31,0.027785740849208176,2.7785740849208175e-05,0.20780292535351158,0.01698528028978385,-0.1584394149292977,False
2024-02-29,0.04010906821290003,4.010906821290003e-05,0.16110321062396876,0.017302645994021905,-0.16777935787520626,False
2024-03-29,0.03378373175498519,3.378373175498519e-05,0.1830461918694784,0.01693114229480394,-0.16339076162610433,False
2024-04-30,0.02675456208233778,2.6754562082337778e-05,0.2047703134506304,0.017232139116753305,-0.15904593730987393,False
2024-05-31,0.021647190797167506,2.1647190797167505e-05,0.22215140041555198,0.015745156138418526,-0.15556971991688961,False
2024-06-28,0.011076260582619948,1.1076260582619949e-05,0.2236655908813831,0.019363556419034592,-0.1552668818237234,False
2024-07-31,0.02588502058390105,2.5885020583901053e-05,0.21426485751328522,0.018967503827680393,-0.15714702849734297,False
2024-08-30,0.03694829728227523,3.6948297282275226e-05,0.2616863268328803,0.020294587645236575,-0.14766273463342394,False
2024-09-30,0.02179916500728888,2.1799165007288878e-05,0.287636221053045,0.019021628687831776,-0.142472755789391,False
2024-10-31,0.048890915547959164,4.8890915547959164e-05,0.3027461927448757,0.01988535284558403,-0.13945076145102486,False
2024-11-29,0.040055142802217246,4.0055142802217244e-05,0.3184669225071942,0.020565772695012974,-0.13630661549856116,False
2024-12-31,0.021178600428264742,2.1178600428264745e-05,0.3280986687405826,0.024129253172365722,-0.13438026625188348,False
